NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.016    0.008 __init__.py:45(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:46(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:47(create_string_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:48(_is_astropy_setup)
        2    0.000    0.000    0.000    0.000 __init__.py:48(get_projection_class)
       18    0.000    0.000    0.000    0.000 __init__.py:484(cast)
        2    0.000    0.000    0.000    0.000 __init__.py:488(string_at)
        1    0.000    0.000    0.000    0.000 __init__.py:491(checkdep_ps_distiller)
        5    0.000    0.000    0.031    0.006 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
      112    0.000    0.000    0.000    0.000 __init__.py:517(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:524(get_realpath_and_stat)
        1    0.000    0.000    0.000    0.000 __init__.py:525(checkdep_usetex)
      212    0.000    0.000    0.004    0.000 __init__.py:540(dedent)
        1    0.000    0.000    0.000    0.000 __init__.py:555(get_home)
        2    0.000    0.000    0.015    0.007 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:578(_get_xdg_config_dir)
      112    0.000    0.000    0.000    0.000 __init__.py:586(update)
        1    0.000    0.000    0.000    0.000 __init__.py:590(_get_xdg_cache_dir)
        2    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:6(Conf)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:609(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:615(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:620(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:625(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:629(Stack)
        2    0.000    0.000    0.000    0.000 __init__.py:63(process_projection_requirements)
        1    0.000    0.000    0.009    0.009 __init__.py:635(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:636(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:645(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:656(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:664(push)
        2    0.000    0.000    0.000    0.000 __init__.py:666(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_ensure_llvm)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
       24    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:687(get_data_path)
       10    0.000    0.000    0.000    0.000 __init__.py:689(clear)
        2    0.000    0.000    0.000    0.000 __init__.py:694(bubble)
        7    0.000    0.000    0.189    0.027 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:703(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 __init__.py:734(gen_candidates)
        6    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        2    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:774(safezip)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:792(<dictcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
       30    0.000    0.000    0.007    0.000 __init__.py:826(__init__)
     1799    0.002    0.000    0.016    0.000 __init__.py:829(__setitem__)
       12    0.000    0.000    0.000    0.000 __init__.py:84(__hash__)
        1    0.000    0.000    0.006    0.006 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:867(Grouper)
10703/10701    0.006    0.000    0.098    0.000 __init__.py:870(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(CallbackRegistry)
        3    0.000    0.000    0.001    0.000 __init__.py:9(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:903(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:904(<dictcomp>)
      301    0.000    0.000    0.000    0.000 __init__.py:907(__iter__)
       69    0.000    0.000    0.000    0.000 __init__.py:909(clean)
       69    0.000    0.000    0.000    0.000 __init__.py:912(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:932(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:933(<dictcomp>)
        1    0.000    0.000    0.004    0.004 __init__.py:936(rc_params)
        1    0.000    0.000    0.054    0.054 __init__.py:94(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:95(_check_numpy)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
       27    0.000    0.000    0.000    0.000 __init__.py:956(is_url)
       65    0.000    0.000    0.000    0.000 __init__.py:958(get_siblings)
        1    0.000    0.000    0.000    0.000 __init__.py:96(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:960(__init__)
       54    0.000    0.000    0.002    0.000 __init__.py:961(_open_file_or_url)
       65    0.000    0.000    0.000    0.000 __init__.py:962(<listcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
       27    0.003    0.000    0.016    0.001 __init__.py:978(_rc_params_in_file)
        6    0.000    0.000    0.000    0.000 __init__.py:98(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:988(delete_masked_points)
        6    0.000    0.000    0.000    0.000 __init__.py:99(<lambda>)
        9    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        1    0.000    0.000    0.033    0.033 _axes.py:1(<module>)
        2    0.000    0.000    0.013    0.007 _axes.py:1080(vlines)
        2    0.000    0.000    0.000    0.000 _axes.py:1138(<listcomp>)
        1    0.000    0.000    0.006    0.006 _axes.py:119(Axes)
        5    0.000    0.000    0.009    0.002 _axes.py:1376(plot)
        2    0.000    0.000    0.001    0.001 _axes.py:172(set_title)
        2    0.000    0.000    0.000    0.000 _axes.py:242(set_xlabel)
        2    0.000    0.000    0.000    0.000 _axes.py:274(set_ylabel)
        2    0.000    0.000    0.021    0.010 _axes.py:2922(errorbar)
        2    0.000    0.000    0.000    0.000 _axes.py:3040(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _axes.py:3055(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _axes.py:3156(xywhere)
        4    0.000    0.000    0.000    0.000 _axes.py:3163(<listcomp>)
        4    0.000    0.000    0.000    0.000 _axes.py:3164(<listcomp>)
        2    0.000    0.000    0.000    0.000 _axes.py:3167(extract_err)
        2    0.000    0.000    0.000    0.000 _axes.py:3199(<listcomp>)
        2    0.000    0.000    0.000    0.000 _axes.py:3201(<listcomp>)
        2    0.000    0.000    0.003    0.001 _axes.py:744(axhline)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:1138(_set_title_offset_trans)
        4    0.000    0.000    0.000    0.000 _base.py:1224(get_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:131(_process_plot_var_args)
        4    0.000    0.000    0.000    0.000 _base.py:143(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:1443(apply_aspect)
        4    0.000    0.000    0.000    0.000 _base.py:156(set_prop_cycle)
        5    0.000    0.000    0.000    0.000 _base.py:167(__call__)
        2    0.000    0.000    0.000    0.000 _base.py:1843(add_collection)
       13    0.000    0.000    0.007    0.001 _base.py:1884(add_line)
       13    0.000    0.000    0.004    0.000 _base.py:1913(_update_line_limits)
        5    0.000    0.000    0.000    0.000 _base.py:202(_xy_from_xy)
        2    0.000    0.000    0.000    0.000 _base.py:2071(update_datalim)
       29    0.000    0.000    0.001    0.000 _base.py:2107(_process_unit_info)
       58    0.000    0.000    0.001    0.000 _base.py:2110(_process_single_axis)
       11    0.000    0.000    0.000    0.000 _base.py:2195(use_sticky_edges)
       11    0.000    0.000    0.009    0.001 _base.py:2401(autoscale_view)
        5    0.000    0.000    0.000    0.000 _base.py:242(_getdefaults)
       11    0.000    0.000    0.000    0.000 _base.py:2426(<listcomp>)
       11    0.000    0.000    0.000    0.000 _base.py:2427(<listcomp>)
       11    0.000    0.000    0.000    0.000 _base.py:2428(<listcomp>)
       22    0.001    0.000    0.008    0.000 _base.py:2436(handle_single_axis)
       18    0.000    0.000    0.000    0.000 _base.py:2443(<listcomp>)
       18    0.000    0.000    0.000    0.000 _base.py:2445(<listcomp>)
       18    0.000    0.000    0.000    0.000 _base.py:2449(<listcomp>)
       18    0.000    0.000    0.000    0.000 _base.py:2452(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:2507(_get_axis_list)
        4    0.000    0.000    0.001    0.000 _base.py:2510(_update_title_position)
        4    0.000    0.000    0.458    0.114 _base.py:2556(draw)
        2    0.000    0.000    0.000    0.000 _base.py:2600(<listcomp>)
       10    0.000    0.000    0.000    0.000 _base.py:261(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:2690(set_axisbelow)
        5    0.000    0.000    0.000    0.000 _base.py:272(_setdefaults)
        4    0.000    0.000    0.010    0.003 _base.py:2725(grid)
        5    0.000    0.000    0.001    0.000 _base.py:284(_makeline)
        6    0.000    0.000    0.002    0.000 _base.py:2899(tick_params)
        2    0.000    0.000    0.000    0.000 _base.py:3007(set_axis_on)
        9    0.000    0.000    0.000    0.000 _base.py:3030(xaxis_inverted)
        9    0.000    0.000    0.000    0.000 _base.py:3045(get_xbound)
        9    0.000    0.000    0.001    0.000 _base.py:3061(set_xbound)
       30    0.000    0.000    0.000    0.000 _base.py:3101(get_xlim)
       46    0.000    0.000    0.001    0.000 _base.py:3124(_validate_converted_limits)
       12    0.000    0.000    0.002    0.000 _base.py:3142(set_xlim)
       27    0.000    0.000    0.000    0.000 _base.py:3276(get_xscale)
        5    0.000    0.000    0.002    0.000 _base.py:339(_plot_args)
        9    0.000    0.000    0.000    0.000 _base.py:3438(yaxis_inverted)
       11    0.000    0.000    0.000    0.000 _base.py:3453(get_ybound)
        9    0.000    0.000    0.001    0.000 _base.py:3469(set_ybound)
       31    0.000    0.000    0.000    0.000 _base.py:3509(get_ylim)
       15    0.000    0.000    0.000    0.000 _base.py:352(<genexpr>)
       11    0.000    0.000    0.001    0.000 _base.py:3532(set_ylim)
       26    0.000    0.000    0.000    0.000 _base.py:3666(get_yscale)
       10    0.000    0.000    0.002    0.000 _base.py:387(_grab_next_args)
        6    0.000    0.000    0.000    0.000 _base.py:39(_process_plot_format)
        2    0.000    0.000    0.000    0.000 _base.py:3918(set_navigate)
        2    0.000    0.000    0.000    0.000 _base.py:3934(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 _base.py:396(_AxesBase)
        2    0.000    0.000    0.029    0.015 _base.py:417(__init__)
       15    0.000    0.000    0.000    0.000 _base.py:4251(get_children)
        2    0.000    0.000    0.004    0.002 _base.py:588(_init_axis)
        2    0.000    0.000    0.000    0.000 _base.py:598(set_figure)
        2    0.000    0.000    0.000    0.000 _base.py:618(_set_lim_and_transforms)
  220/120    0.000    0.000    0.001    0.000 _base.py:657(get_xaxis_transform)
       24    0.000    0.000    0.001    0.000 _base.py:682(get_xaxis_text1_transform)
       24    0.000    0.000    0.001    0.000 _base.py:710(get_xaxis_text2_transform)
  222/122    0.000    0.000    0.001    0.000 _base.py:737(get_yaxis_transform)
       24    0.000    0.000    0.001    0.000 _base.py:762(get_yaxis_text1_transform)
       24    0.000    0.000    0.000    0.000 _base.py:789(get_yaxis_text2_transform)
        4    0.000    0.000    0.000    0.000 _base.py:817(_update_transScale)
        4    0.000    0.000    0.000    0.000 _base.py:827(get_position)
        4    0.000    0.000    0.000    0.000 _base.py:876(_set_position)
        2    0.000    0.000    0.000    0.000 _base.py:903(set_axes_locator)
        4    0.000    0.000    0.000    0.000 _base.py:914(get_axes_locator)
        6    0.000    0.000    0.000    0.000 _base.py:92(<listcomp>)
       21    0.000    0.000    0.001    0.000 _base.py:920(_set_artist_props)
        2    0.000    0.000    0.000    0.000 _base.py:930(_gen_axes_patch)
        2    0.000    0.000    0.002    0.001 _base.py:946(_gen_axes_spines)
       10    0.000    0.000    0.002    0.000 _base.py:960(<genexpr>)
        2    0.000    0.000    0.022    0.011 _base.py:963(cla)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:183(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:250(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:273(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       33    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:46(BSpline)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
